0FAVUKDC:1: 	package kr.co.infopub.chapter.s172;
0MDLVLEF:2: 	import javafx.event.ActionEvent;
0RHDDMNJ:3: 	import javafx.fxml.FXML;
0JAXJMAJ:4: 	import javafx.scene.control.Button;
0SIAXFHL:5: 	import javafx.scene.control.ComboBox;
0ZDUBPEU:6: 	import javafx.scene.control.Label;
0URWTVHC:7: 	import javafx.scene.control.RadioButton;
0CDWXPJH:8: 	import javafx.scene.control.TextField;
0AFVUGNM:9: 	public class ExchangeRateFxController {
TSWOSTC:10: 	    @FXML
MZDHUYL:11: 	    private Label lbfrom;
QCETQVP:12: 	    @FXML
TRTRJPG:13: 	    private TextField tffrom;
IAXAMUV:14: 	    @FXML
YJECLWA:15: 	    private TextField tfjpy;
UAZCVAM:16: 	    @FXML
OWMRRGP:17: 	    private Label lbto;
YXGXHAR:18: 	    @FXML
BAXKJLN:19: 	    private RadioButton rdother;
XVKLOPA:20: 	    @FXML
NHSCHYZ:21: 	    private ComboBox<String> cbfinance;
EGTRDMW:22: 	    @FXML
VUUXNJV:23: 	    private TextField tfusd;
GYAVYXI:24: 	    @FXML
SBJYYUT:25: 	    private Button btncon;
GIJAFRR:26: 	    @FXML
UYUPSGG:27: 	    private TextField tfto;
ANINBKD:28: 	    @FXML
ITWURDH:29: 	    private RadioButton rdkrw;
OOZLXKI:30: 	    @FXML
RTSFNQD:31: 	    private TextField tfcny;
SOYHQDK:32: 	    @FXML
DBIGLYM:33: 	    private Label lbboard;
ZVTMKSA:34: 	    @FXML
NCENXLS:35: 	    void initialize() {}
FDIVDNW:36: 	    //콤보박스의 아이템을 선택
KZCQJWK:37: 	    @FXML
BNDDHYO:38: 	    void cbdistanceOnAction(ActionEvent event) {}
UEMLUQX:39: 	    //라디오-다른 국가의 화폐로 환전
VPSFUMN:40: 	    @FXML
TTIDMAC:41: 	    void onOtherAction(ActionEvent event) {}
XYATATI:42: 	    //라디오-한화로 환전
BAIFVHC:43: 	    @FXML
YRQIVNS:44: 	    void onKrwAction(ActionEvent event) {}
SKZJMRE:45: 	    //최신 환율 가져오기
TQAOAUM:46: 	    @FXML
HLCNTTB:47: 	    void onConvertAction(ActionEvent event) {}
ZGQTTKD:48: 	}
