00FDBLBKN:1: 	package kr.co.infopub.chapter.s1733;
00VWAOOAM:2: 	import javafx.beans.value.ObservableValue;
00XQANNEW:3: 	import javafx.event.ActionEvent;
00UWZGEZB:4: 	import javafx.fxml.FXML;
00KJHTXSQ:5: 	import javafx.scene.control.Button;
00KGZVQDM:6: 	import javafx.scene.control.ComboBox;
00ONCTBSD:7: 	import javafx.scene.control.Label;
00ZCGZNCW:8: 	import javafx.scene.control.RadioButton;
00HCPQMIJ:9: 	import javafx.scene.control.TextField;
0OTPHECR:10: 	public class ExchangeRateFxController {
0SKXIVKX:11: 	    @FXML
0QBNACDM:12: 	    private Label lbfrom;
0XLWTOGA:13: 	    @FXML
0GUVXQBE:14: 	    private TextField tffrom;
0NUGBNPW:15: 	    @FXML
0WKSALUP:16: 	    private TextField tfjpy;
0HZIWEUM:17: 	    @FXML
0BRFFSBA:18: 	    private Label lbto;
0XKKKKLJ:19: 	    @FXML
0LABGYEB:20: 	    private RadioButton rdother;
0HKUQDBI:21: 	    @FXML
0SICVFII:22: 	    private ComboBox<String> cbfinance;
0JZABFCM:23: 	    @FXML
0TNYWZEM:24: 	    private TextField tfusd;
0NWJAAEA:25: 	    @FXML
0MXRWEQD:26: 	    private Button btncon;
0OBEUQTR:27: 	    @FXML
0TJEDYYA:28: 	    private TextField tfto;
0FJGSWMQ:29: 	    @FXML
0VUMTANT:30: 	    private RadioButton rdkrw;
0NZALSID:31: 	    @FXML
0JRBKIWD:32: 	    private TextField tfcny;
0YVEFJGD:33: 	    @FXML
0GHXMTPK:34: 	    private Label lbboard;
0WWIJXNV:35: 	    //static 변환 메서드
0KAVHXHC:36: 		public static double fromKRW(double krwMoney, double exchangeRatio){
0HBICGJT:37: 			return krwMoney/exchangeRatio;
0NFZSOMB:38: 		}
0TZOBPJB:39: 		public static double toKRW(double otherMoney, double exchangeRatio){
0QHHQWOZ:40: 			return otherMoney*exchangeRatio;
0HVIJUGO:41: 		}
0ZNVUCDC:42: 		public static double toD(String s){
0LNPOATW:43: 			if(s==null || s.equals("")){
0ZCEHETD:44: 				return 0.0;
0MTLGROS:45: 			}else {
0VVNBVLO:46: 				return Double.parseDouble(s.trim());
0IIKAAUN:47: 			}
0PFPGSGJ:48: 		}
0ZTGATUG:49: 	    @FXML
0SLHODGR:50: 	    void initialize() {
