00EFNMVNO:1: 	package kr.co.infopub.chapter.s149;
00EDANUYO:2: 	import java.util.ArrayList;
00IPOWESK:3: 	import java.util.Arrays;
00KQJBNXC:4: 	import java.util.Collections;
00TBDUUBF:5: 	// 연산자 오러로딩은 없다.
00JJINYVQ:6: 	public class Sudoku {
00TTZLLNL:7: 		boolean isShuffle=true;
00EQDNOXF:8: 		double [][] sdoku;
00BCXBAEF:9: 		double [][] basic;
0XQCNERK:10: 		int n;
0JCFWEJO:11: 		public Sudoku(int n) {
0PWAQWAP:12: 			this.n=n;
0XRFAUQG:13: 			sdoku=new double[n*n][n*n];
0FIXXGIF:14: 			basic=new double[n][n];
0WEFEHUP:15: 		}
0JCZNULR:16: 		public Sudoku() {
0CNPNGXP:17: 			this(3);
0AYXFHWZ:18: 		}
0QCNBWTT:19: 		private void clear(){
0NWYXIVV:20: 			int m=sdoku.length;
0PPOZCZJ:21: 			for (int i = 0; i < m; i++) {
0FDJFBBR:22: 				Arrays.fill(sdoku[i], 0);
0SQKXPIC:23: 			}
0LNRFGMV:24: 		}
0LLCWUEI:25: 		
0XXSEDPP:26: 		public boolean isShuffle() {
0VAWBGHA:27: 			return isShuffle;
0GDAWSYZ:28: 		}
0EOGMIGL:29: 		public void setShuffle(boolean isShuffle) {
0UMJPAEV:30: 			this.isShuffle = isShuffle;
0WPMUMVD:31: 		}
0NVWQGHE:32: 		private void init(){
0HCBINDO:33: 			for (int i = 0; i < n; i++) {
0MRHMIUP:34: 				for (int j = 0; j <n; j++) {
0INUEDOW:35: 					basic[i][j]=i*n+j+1;
0GKGOYEO:36: 					sdoku[i][j]=basic[i][j];
0WOPENTM:37: 				}
0SKULFWV:38: 			}
0IDZZEGT:39: 		}
0OCECPUT:40: 		public void print2(){
0VIYTZJU:41: 			System.out.println(new Matrix(sdoku));
0ROPHBSO:42: 		}
0WFBWPUM:43: 		public void print(){
0VBVZOIN:44: 			StringBuffer sb=new StringBuffer();
0IDLXTTX:45: 			for (int i = 0; i < sdoku.length; i++) {
0PTUKEKH:46: 				sb.append("[\t");
0SZWSDQG:47: 				for (int j = 0; j < sdoku[i].length; j++) {
0QQFREMU:48: 					sb.append((int)sdoku[i][j]+"\t");
0RFAUODS:49: 				}
0RFROBIY:50: 				sb.append("]");
0PAQDIQP:51: 				sb.append("\n");
0IRCBIDJ:52: 			}
0BQTYLVJ:53: 			System.out.println(sb.toString());
0KAIGMPU:54: 		}
0CDWLUHY:55: 		private void shuffle(){
0JXKQSMM:56: 			if(isShuffle()){
0WXBPLKS:57: 				Matrix msdo=MatrixUtil.toTwoOne(new Matrix(basic));
0FOUYKPE:58: 				double[][]mms=msdo.getMatrix();//1x9
0ZCMDRJS:59: 				ArrayList<Double> list=new ArrayList<Double>();
0WMMUISP:60: 				for (int i = 0; i < mms[0].length; i++) {
0SBFUGYM:61: 					list.add(mms[0][i]);
0RICIVOG:62: 				}
0PPWGWVJ:63: 				Collections.shuffle(list);
0PURCGSD:64: 				for (int i = 0; i < mms[0].length; i++) {
0ICGOMMY:65: 					mms[0][i]=list.get(i);
