00ITEFFPV:1: 	package kr.co.infopub.chapter.s102_geo;
00NXFRBBB:2: 	import java.io.BufferedReader;
00ZWWBRRQ:3: 	import java.io.BufferedWriter;
00GMCKVNS:4: 	import java.io.File;
00PGSBODX:5: 	import java.io.FileReader;
00PXQXWGY:6: 	import java.io.FileWriter;
00PGGQWVA:7: 	import java.io.IOException;
00ADIGKCJ:8: 	import java.net.URL;
00RFHBZYW:9: 	import java.util.Date;
0ZOIGCGW:10: 	import org.json.JSONArray;
0PHDGLSD:11: 	import org.json.JSONObject;
0MNLWWWC:12: 	import org.json.simple.JSONValue;      // simple json
0TSWTTKM:13: 	import javafx.application.Application;
0QRTQSVK:14: 	import javafx.application.Platform;
0QJALZZF:15: 	import javafx.concurrent.Worker.State;
0YZFKCUO:16: 	import javafx.geometry.Insets;
0BUQWHZU:17: 	import javafx.geometry.Pos;
0EUDRBDB:18: 	import javafx.scene.Scene;
0IMAHPGM:19: 	import javafx.scene.control.Button;
0XWBUEMA:20: 	import javafx.scene.control.Label;
0KDIJNRZ:21: 	import javafx.scene.layout.HBox;
0CUMTCPM:22: 	import javafx.scene.layout.VBox;
0OKEUNGZ:23: 	import javafx.scene.web.WebEngine;
0ZVWSCFF:24: 	import javafx.scene.web.WebView;
0JXDQBTR:25: 	import javafx.stage.FileChooser;
0BQKOQOX:26: 	import javafx.stage.Stage;
0XZDQKXY:27: 	import netscape.javascript.JSObject;
0RMECJDL:28: 	
0SQHIWTG:29: 	public class HowFarDistanceFx extends Application {
0LWVZOJF:30: 	 public static void main(String[] args) {
0IDEHFLT:31: 	        launch(args);
0BVUWGST:32: 	 }
0RMSALBN:33: 	 JavaApplication app;
0OIWXYWH:34: 	 Label lbhowfar=new Label("");
0MBVNYGZ:35: 	 @Override
0PONPLXU:36: 	 public void start(Stage stage) {
0KFTMYYN:37: 		stage.setTitle("거리는 얼마인가요?");
0SHWPISL:38: 		WebView webView = new WebView();
0MYOLUIR:39: 	    WebEngine webEngine = webView.getEngine();
0ERLUVVX:40: 	    URL url = getClass().getResource("geonew.html");
0XISOCSM:41: 	    //웹호출
0XLMYJDF:42: 	    webEngine.load(url.toExternalForm());
0CWVDHKL:43: 	    app=new JavaApplication(stage);
0GGPAPVP:44: 	    webEngine.getLoadWorker().stateProperty().addListener(
0QUJEZMM:45: 	       (ov,  oldState,  newState) ->{
0ETBOUXR:46: 	        System.out.println("------state-------"+newState);
0ELWJSRY:47: 	        if(newState == State.SUCCEEDED){
0WNAVDGK:48: 	        	JSObject window = (JSObject) webEngine.executeScript("window");
