00HGVRREI:1: 	package kr.co.infopub.chapter.s175;
00FGHCMOY:2: 	import java.io.InputStreamReader;
00MKAFXFA:3: 	import java.net.URL;
00JWUMJIH:4: 	
00IGLBCCB:5: 	import org.json.JSONArray;
00WYTBMHZ:6: 	import org.json.JSONObject;
00TPAXGAV:7: 	
00PIXKCFR:8: 	import java.io.BufferedReader;
00PYKZSXP:9: 	import java.io.FileWriter;
0PRNABBK:10: 	import java.io.IOException;
0KPIFIAH:11: 	public class FixerConvert {
0ALCXZPQ:12: 		public static String conversion(String date,String base) {
0QNDEXYM:13: 			BufferedReader br=null;
0HJCWFHL:14: 			String newUrls1="http://data.fixer.io/api/%s?access_key=97042483f2b64c6bfe1dbfbf4a2bd1b3&symbols=KRW,JPY,CNY,USD,EUR";
0VFRRTNI:15: 			String newUrls=String.format(newUrls1, date,base);
0BJBKNNQ:16: 			URL url=null;
0WJJDCQF:17: 			StringBuffer sb=new StringBuffer();
0MMGDRPF:18: 			try {
0GAPXMOY:19: 				url=new URL(newUrls); // http://api.fixer.io
0LGNMPFX:20: 				System.out.println(newUrls);
0CIPGGHD:21: 				br=new BufferedReader(new InputStreamReader(url.openStream(),"utf-8"));
0UXNORJE:22: 				String msg="";
0VVGFBPN:23: 				// http://api.fixer.io/2017-06-09?base=USD를 읽어 들인다.
0IUMIVPD:24: 				while((msg=br.readLine())!=null){
0ABINYJR:25: 					sb.append(msg);
0BPRNOHL:26: 				}
0GNQIYLP:27: 			} catch (Exception e) {
0MHQZBKI:28: 				
0AHQLNTL:29: 			}
0WJEMCWL:30: 			return sb.toString();
0IAERHRK:31: 		}
0DQEPLMG:32: 		public static FixerRate  convert2(String  data,String base) throws Exception{
0XLIZJFL:33: 			JSONObject jObject = new JSONObject(data);
0YVHMFVM:34: 			JSONObject rates=jObject.getJSONObject("rates");
0WWZJFBE:35: 	
0PNQHHCB:36: 			FixerRate fixerrate=new FixerRate();
0VQIBVFU:37: 			fixerrate.date=jObject.getString("date");
0EMDBBTT:38: 			fixerrate.base=base;//jObject.getString("base");
