0UZSMJHJ:1: 	package kr.co.infopub.chapter.s096;
0HWDPPFJ:2: 	import org.jdom2.input.SAXBuilder;
0LJUNLDY:3: 	import java.util.List;
0AGPLLAD:4: 	import org.jdom2.Document;
0TNAHGOW:5: 	import org.jdom2.Element;
0KKTNHKN:6: 	// jdom2.2.0.5.jar
0BUTUGJE:7: 	public class BillboardMain9 {
0XTNNTCS:8: 		public static void main(String[] args) {
0ZHYGLOJ:9: 			// 2020-07-13 수정 / 이번주 빌보드
ZRGNQPO:10: 			RequestFromBillboardHot rfw=new RequestFromBillboardHot();
XJWWAEW:11: 			String a="https://www.billboard.com/charts/hot-100/";
ESECTZR:12: 			String rs=rfw.getTimeDate(a);
WQOUPSD:13: 			
NBQGLVB:14: 			SAXBuilder builder = new SAXBuilder();
KRTBRFM:15: 	        Document document = null;
OPMUAIO:16: 	    	try {
NKKWNVL:17: 	    		document= builder.build("billboard\\"+rs+".xml");
TUXTBKZ:18: 	    		 Element root = document.getRootElement();
UNRMDJC:19: 	    		 List<Element> billboards = root.getChildren("billboard");
XQMGEIW:20: 	    		 for (Element ele: billboards) {
XWDHCQF:21: 	    			String rank=ele.getChildText("rank");
TBOBXLB:22: 	    			String song=ele.getChildText("song");
XHELRAW:23: 	    			String lastweek=ele.getChildText("lastweek");
TWUMAQF:24: 	    			String imagesrc=ele.getChildText("imagesrc");
ZJOZKRE:25: 	    			String artist=ele.getChildText("artist");
LWCMBUM:26: 	    			String sf=String.format("%s, %s, %s, %s, %s",
UUAKHAD:27: 	    					rank, song,lastweek,imagesrc,artist);
GOGIABG:28: 	    			System.out.println(sf);
BZLQGCH:29: 				 }
POJMKNR:30: 	    	}catch (Exception e) {
AGVIECV:31: 				System.out.println( e);
LPMCDYU:32: 			}
LRYMOUC:33: 		}
MHHOUGQ:34: 	}
