00PTWMKDW:1: 	package kr.co.infopub.chapter.s200.dto;
00ATDJOKG:2: 	
00UCCYAKI:3: 	import javafx.beans.property.*;
00ZYHDKGM:4: 	import java.sql.Date;
00SWLRDQC:5: 	
00INWVXDV:6: 	public class Employee {
00KRLTPBV:7: 	    //Declare Employees Table Columns
00QAAOAPS:8: 	    private IntegerProperty employee_id;
00FWMGIJK:9: 	    private StringProperty first_name;
0ZJOVZWC:10: 	    private StringProperty last_name;
0UPVHAGO:11: 	    private StringProperty email;
0DSHNVRR:12: 	    private StringProperty phone_number;
0WVGSIOP:13: 	    private SimpleObjectProperty<Date> hire_date;
0NZRXJLT:14: 	    private StringProperty job_id;
0UONWGKP:15: 	    private DoubleProperty salary;
0ZSTGRTJ:16: 	    private DoubleProperty commission_pct;
0WHDELQU:17: 	    private IntegerProperty manager_id;
0GYHGFCK:18: 	    private IntegerProperty department_id;
0BWEZQUL:19: 	
0GSUIQHV:20: 	    private StringProperty order2;
0GSQXUWB:21: 	    
0EPHUXWZ:22: 	    
0SGTUZIB:23: 	    //Constructor
0AUKTHPA:24: 	    public Employee() {
0YJXPIBW:25: 	        this.employee_id = new SimpleIntegerProperty();
0CYXTVWP:26: 	        this.first_name = new SimpleStringProperty();
0LZVCFSQ:27: 	        this.last_name = new SimpleStringProperty();
0UQGRRZZ:28: 	        this.email = new SimpleStringProperty();
0QRECQJK:29: 	        this.phone_number = new SimpleStringProperty();
0NKRIULB:30: 	        this.hire_date = new SimpleObjectProperty<>();
0MIVQNUQ:31: 	        this.job_id = new SimpleStringProperty();
0LTQNHET:32: 	        this.salary = new SimpleDoubleProperty();
0PEJHCRO:33: 	        this.commission_pct = new SimpleDoubleProperty();
0FWWVKZS:34: 	        this.manager_id = new SimpleIntegerProperty();
0GNNTRYU:35: 	        this.department_id = new SimpleIntegerProperty();
0HSYYBOP:36: 	        this.order2= new SimpleStringProperty();
0ROXMOBF:37: 	    }
0QEKFNHD:38: 	    
0LZDYAYM:39: 	    public StringProperty order2Property() {
0DQLDCVY:40: 			return order2;
0QIBHOJM:41: 		}
0CXWJEUS:42: 	   
0ERRXKIV:43: 	    public String getOrder2() {
0KZGDNUN:44: 			return order2.get();
0BLWSOQU:45: 		}
0MBDYJOJ:46: 	
0BOCFYER:47: 		public void setOrder2(String order2) {
0KNXLANO:48: 			this.order2.set(order2);
0JKDJMUS:49: 		}
0VGYTZHQ:50: 	
0AKPWNBK:51: 	
0MRLCGHD:52: 		//employee_id
0ZBTBBTO:53: 	    public int getEmployeeId() {
0OBXOCXT:54: 	        return employee_id.get();
0OJPDAWD:55: 	    }
0BBTSOSH:56: 	
