0FIUCZOY:1: 	package kr.co.infopub.chapter.s170;
0ATSGBRB:2: 	import java.io.InputStreamReader;
0KABAZUL:3: 	import java.net.URL;
0QPUGHXM:4: 	import java.text.SimpleDateFormat;
0EHAAJZE:5: 	import java.util.Calendar;
0PFEYOHY:6: 	import org.json.JSONObject;
0IMHPOBC:7: 	import java.io.BufferedReader;
0NVWPIHI:8: 	public class FixerConvert2 {  //https://fixer.io에 가입 access_key를 얻자
0QXSNAAC:9: 		public static String conversion(String date,String base) {
QWVSGOQ:10: 			BufferedReader br=null;
STNEAUB:11: 			String newUrls1="http://data.fixer.io/api/%s?access_key=97042483f2b64c6bfe1dbfbf4a2bd1b3&symbols=KRW,JPY,CNY,USD,EUR";
UMLTGML:12: 			String newUrls=String.format(newUrls1, date,base);
YFNOZBK:13: 			URL url=null;
DBKHNFM:14: 			StringBuffer sb=new StringBuffer();
NJLIVLF:15: 			try {
TKKTXZI:16: 				url=new URL(newUrls); // http://data.fixer.io/api
XILXKAF:17: 				System.out.println(newUrls);
LISQTQK:18: 				br=new BufferedReader(new InputStreamReader(url.openStream(),"utf-8"));
ZNRNKON:19: 				String msg="";
UYMMOXA:20: 				// http://data.fixer.io/api를 읽어 들인다.
OCZNRUO:21: 				while((msg=br.readLine())!=null){
IYKJZPN:22: 					sb.append(msg);
GMNOIHQ:23: 				}
GXTRXVF:24: 			} catch (Exception e) {
QIOKFEM:25: 				
LHHZTOA:26: 			}
YHMLYWT:27: 			return sb.toString();
WOGALYW:28: 		}
GBQNJZV:29: 		public static FixerRate  convert2(String  data,String base) throws Exception{
ATYJAAS:30: 			JSONObject jObject = new JSONObject(data);
CZBNJWN:31: 			JSONObject rates=jObject.getJSONObject("rates");
OGIIXOX:32: 	
ZFSKXWW:33: 			FixerRate fixerrate=new FixerRate();
UNLGIEF:34: 			fixerrate.date=jObject.getString("date");
YIKAYEV:35: 			fixerrate.base=base;//jObject.getString("base");
VGURINF:36: 			if(base.equals("USD")){
HXXVWMA:37: 				double fixbase=rates.getDouble("USD");
GRJOJRX:38: 				fixerrate.usd=rates.getDouble("USD")/fixbase;
