00PGKMLBU:1: 	package kr.co.infopub.chapter.s152;
00AHTSVFA:2: 	import java.util.Arrays;
00QASGLUQ:3: 	public class CardRanking {
00VLJWSJL:4: 		// HDSDC 
00RCIGVVU:5: 		public static String fiveSuit(Card[] cd){
00MOOOJQY:6: 			String s="";
00VIZIECZ:7: 			for (int i = 0; i < cd.length; i++) {
00HZXCKGJ:8: 				s=s+cd[i].getCard().charAt(0);
00GVLGNTD:9: 			}
0ISYIJWT:10: 			return s;
0RUBLDJY:11: 		}
0ELWWHKA:12: 		// 34824
0LYXODBZ:13: 		public static String fiveRank(Card[] cd){
0IXKQEUU:14: 			String s="";
0SRRKOPF:15: 			for (int i = 0; i < cd.length; i++) {
0IBILIEF:16: 				s=s+cd[i].getCard().charAt(1);
0LALHDWX:17: 			}
0YAVZTUA:18: 			return s;
0ZQQTWVY:19: 		}
0WIMXTOF:20: 		// 5개의 카드에 CDHS가 각각 몇 개씩 있는가?
0CKCVBDI:21: 		public static int[] sameSuits(String s){
0WIBBZIF:22: 			int[] t=new int[4];
0LBETCNG:23: 			Arrays.fill(t, 0);
0KBODNRA:24: 			for (int i = 0; i < s.length(); i++) {
0JAIIKKZ:25: 				switch(s.charAt(i)){
0OAQCCVM:26: 					case 'C': t[0]+=1;break;
0QKNOQKL:27: 					case 'D': t[1]+=1;break;
0SAZSZHR:28: 					case 'H': t[2]+=1;break;
0CBYNIHY:29: 					case 'S': t[3]+=1;break;
0MUAQNZD:30: 				}
0NSZVOZR:31: 			}
0QNHBFKS:32: 			return t;
0NZXWGGJ:33: 		}
0HIOYNAD:34: 		public static int sameSuit(String s, char c){
0WXLVNUD:35: 			int t=0;
0BAAANPT:36: 			for (int i = 0; i < s.length(); i++) {
0YWOQZNY:37: 				if(s.charAt(i)==c){
0LQUJGNR:38: 					t+=1;
0CNYPYQH:39: 				}
0SDIMRSH:40: 			}
0KPLTTFD:41: 			return t;
0UKZHZEO:42: 		}
0FYFTNTJ:43: 		public static int sameRank(String s, char c){
0SGUWUSQ:44: 			int t=0;
0IMMCGKH:45: 			for (int i = 0; i < s.length(); i++) {
0MGNUCYW:46: 				if(s.charAt(i)==c){
0MGYMOQW:47: 					t+=1;
0QXVNJCM:48: 				}
0IJSLLPC:49: 			}
0ZRIYBLI:50: 			return t;
0CRZGCCN:51: 		}
0GUPYCNI:52: 		public static boolean isStraightFlush(Card[] cd){
0LVPKCAI:53: 			boolean isSF=false;
0TJKJQBR:54: 			if(isAllStraight(cd) && isAllFlush(cd)){
0PMRHGBC:55: 				isSF=true;
0NNAKDPH:56: 			}
0GWHTVZX:57: 			return isSF;
0TPYZPEU:58: 		}
0GPZHWOG:59: 		public static boolean isStraight(Card[] cd){
0ANTGDDC:60: 			boolean isSF=false;
0RRBCUBB:61: 			if(isAllStraight(cd) && !isAllFlush(cd)){
0HIYEXYF:62: 				isSF=true;
0KKNGCPG:63: 			}
0KVWRAYQ:64: 			return isSF;
0HTLAXNT:65: 		}
0VRMWHDH:66: 		public static boolean isAllStraight(Card[] cd){
0DBQZLLR:67: 			boolean isSF=false;
0LJGHOVX:68: 			Card[] ccd=new Card[5];
0XMMGFLX:69: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
0EVNDSQI:70: 			Arrays.sort(ccd,new CardRankComp());
0WYJHQZM:71: 			String fr= CardRanking.fiveRank(ccd);
0UCSZTYW:72: 			String basement="A23456789TJQK";
0ZOZSJRQ:73: 			for (int i = 0; i < 9; i++) {
0BKCMTUA:74: 				String ts=basement.substring(i,5+i);
0AEEWHRP:75: 				if(ts.equals(fr)){
0BDNGHLC:76: 					isSF=true;
0NJTPAZO:77: 					break;
0ZHEJZAK:78: 				}
0DEPBQDS:79: 			}
0MTHZFPZ:80: 			//TJQKA 일때 Royal Straight
0FIJIUOS:81: 			if("ATJQK".equals(fr)){
0TKVNONV:82: 				isSF=true;
0TJVXELN:83: 			}
0SZRACNB:84: 			//System.out.println(fr);
0ELXINOM:85: 			return isSF;
0KAJGIIC:86: 		}
0QJLFPSP:87: 		//모든 flush
0FUGCIYT:88: 		public static boolean isAllFlush(Card[] cd){
0WPZCMTV:89: 			boolean isSF=false;
0NBNWRKZ:90: 			Card[] ccd=new Card[5];
0XXKVBWB:91: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
0JBTYXZO:92: 			Arrays.sort(ccd,new CardSuitComp());
0QILJBHD:93: 			String fs=  CardRanking.fiveSuit(ccd);
0FNLSXLL:94: 			int[] ss=sameSuits(fs);
0EKSVPEI:95: 			for (int i = 0; i < ss.length; i++) {
0MHRMXIV:96: 				if(ss[i]==5){
0KIFJVZW:97: 					isSF=true;
0PMSPNKW:98: 					break;
0FLYWRAB:99: 				}
