0YHNSFOI:1: 	package kr.co.infopub.chapter.s163;
0QHSDORS:2: 	import javafx.application.Application;
0KLPXUXA:3: 	import javafx.stage.Stage;
0CBFIINM:4: 	import javafx.scene.Scene;
0CHNVFGI:5: 	import javafx.scene.layout.BorderPane;
0ANAJNRI:6: 	import javafx.fxml.FXMLLoader;
0IETCNFT:7: 	public class Main extends Application {
0YMVNANP:8: 	 @Override
0UFBLRWC:9: 	 public void start(Stage primaryStage) {
XOWRQNY:10: 		try {
ZYWSAWD:11: 			primaryStage.setTitle("Hyo Biorythm ver 1.0");
SKFSAFH:12: 			BorderPane root = (BorderPane)FXMLLoader.load(getClass().getResource("BioChar.fxml"));
EVBBNIC:13: 			Scene scene = new Scene(root,1200,800);
LGXXGWV:14: 			scene.getStylesheets().add(getClass().getResource("application.css").toExternalForm());
LIYPYZU:15: 			primaryStage.setScene(scene);
LHWMMXS:16: 			primaryStage.show();
YMEZAOV:17: 		} catch(Exception e) {
VODXBMN:18: 			e.printStackTrace();
LRTUGQA:19: 		}
SJTWIXF:20: 	 }
RLNEUZP:21: 	 public static void main(String[] args) {
TXQACLA:22: 		launch(args);
VAFADUU:23: 	 }
NNEAPAT:24: 	}
