00DLURVQU:1: 	package kr.co.infopub.chapter.s123;
00HVRICHJ:2: 	public class Java200Math { 
00OEVCXDT:3: 		public static void printDivide(int n){
00PYGEZXV:4: 			if(n==1){
00IXVUQAF:5: 				System.out.println("[1]");
00UEXWIXY:6: 			}else{
00XMSAOYE:7: 				System.out.printf("[1,");
00VTKQGRP:8: 				for (int i = 2; i <n; i++) {
00RQFFYWT:9: 					if(n%i==0){
0IDIUZSU:10: 						System.out.printf("%d,",i);
0OCMCMEF:11: 					}
0YLZVMUT:12: 				}
0LRTSUHP:13: 				System.out.println(n+"]");
0WMOACLB:14: 			}
0ZKIMAIN:15: 		}
0WACUMNX:16: 		public static void printPrimeDivide(int n){
0NGPGAIU:17: 			int a=2;
0SITRSDK:18: 			while(n!=1){
0BUGFUMW:19: 				if(n%a==0){
0NJHFLJX:20: 					if(n/a==1){
0XWOHYTM:21: 						System.out.println(a);
0BSKXIYD:22: 					}else{
0ZGAZLPN:23: 						System.out.print(a+"x");
0SQUQFWS:24: 					}
0UZCURAK:25: 					n/=a;
0JKAMUIO:26: 				}else{
0TKOMYFZ:27: 					a++;
0CWEFGQG:28: 				}
0VYMMHBI:29: 			}
0DVHLUEL:30: 		}
0HIABLJT:31: 		public static void main(String[] args) {
0OHCPILI:32: 			printDivide(194560);
0LZDDIVN:33: 			printPrimeDivide(194560);
0ZSUKFSY:34: 		}
0UDCMFBJ:35: 		//recursion 재귀
0RIHCDLN:36: 		public static int gcd(int m, int n){
0LYZMPSH:37: 			if(m==1 || n==1 ){
0LDUOURI:38: 				return 1;
0CRDQSVQ:39: 			}else if( m==n){
0LXSCXPF:40: 				return m;
0YWUFMVU:41: 			}else if(m>n){
0SNMTRQG:42: 				return gcd(m-n,n);
0IGYSCDC:43: 			}else{
0TDQXRWR:44: 				return gcd(m,n-m);
0UARJHXF:45: 			}
0TJUASHB:46: 		}
0LNUPEWP:47: 		public static boolean isPrime(int n){
0DQXQUKG:48: 			boolean isS=true;
0RYTBTPS:49: 			for (int i = 2; i <=(int)Math.sqrt(n); i++) {
0EMJABXH:50: 				if(n%i==0){
0MKLYKOL:51: 					isS=false;
0BPWYZOL:52: 					break;
0ORIQAHE:53: 				}
0MDUIRPT:54: 			}
0GQMYRUA:55: 			return isS;
0XYTFSNW:56: 		}//
0FLVYGYQ:57: 		public static void printPrime(){
0AAYFVLU:58: 			for (int i = 10000; i < 20000; i++) {
0MFGIAZS:59: 				if(isPrime(i)){
0VXSABOZ:60: 					System.out.println(i);
