0CAAZTRH:1: 	package kr.co.infopub.chapter.s172;
0DIORQHA:2: 	import javafx.application.Application;
0ITKBUGH:3: 	import javafx.fxml.FXMLLoader;
0CLYZAYP:4: 	import javafx.scene.Scene;
0HDKXEAK:5: 	import javafx.scene.layout.BorderPane;
0IFCWJOX:6: 	import javafx.stage.Stage;
0TZXLYNV:7: 	public class ExchangeRate extends Application {
0POKACHS:8: 	 @Override
0BVVAAFU:9: 	 public void start(Stage primaryStage) {
ZSZGAOM:10: 		try {
BRHVFTO:11: 			primaryStage.setTitle("Exchange Rate");
HDFUMUN:12: 			BorderPane root = (BorderPane)FXMLLoader.load(getClass()
ICDMLZE:13: 					.getResource("ExchangeRateFx.fxml"));
URKIOTX:14: 			Scene scene = new Scene(root,800,400);
EZIYHAL:15: 			scene.getStylesheets().add(getClass()
HRRHHHM:16: 					.getResource("application.css").toExternalForm());
RITEXOG:17: 			primaryStage.setScene(scene);
GRHHCRV:18: 			primaryStage.setResizable(false);
ATCGBQQ:19: 			primaryStage.show();
KIHFOAB:20: 		} catch(Exception e) {
LUDLHJL:21: 			e.printStackTrace();
PKKOVRA:22: 		}
YEFPNHT:23: 	 }
UAMTFUN:24: 	 public static void main(String[] args) {
JMKJIXZ:25: 		launch(args);
DASONLD:26: 	 }
TVUJSQZ:27: 	}
