00MZRGHCB:1: 	package kr.co.infopub.chapter.s189;
00IFXKQUW:2: 	import javafx.beans.value.ObservableValue;
00NKRYVNT:3: 	import javafx.collections.FXCollections;
00RMFFCJG:4: 	import javafx.collections.ObservableList;
00GNLJQRY:5: 	import javafx.event.ActionEvent;
00UEMDCLE:6: 	import javafx.fxml.FXML;
00QDYZTJC:7: 	import javafx.scene.Node;
00CKYNOBA:8: 	import javafx.scene.control.Button;
00YTLMENP:9: 	import javafx.scene.control.Label;
0NLLYQZW:10: 	import javafx.scene.control.TableColumn;
0OXVAZSP:11: 	import javafx.scene.control.TableColumn.CellDataFeatures;
0MPLBJTB:12: 	import javafx.scene.image.Image;
0JRSOCSW:13: 	import javafx.scene.image.ImageView;
0MQMSWLU:14: 	import javafx.scene.layout.BorderPane;
0PNQOQJH:15: 	import javafx.scene.control.TableView;
0AISJNDG:16: 	import javafx.scene.control.TreeItem;
0SRLXJQD:17: 	import javafx.scene.control.TreeView;
0QYLNZBV:18: 	import javafx.util.Callback;
0WKTMTSB:19: 	import kr.co.infopub.chapter.s189.dto.DepConvert;
0YJPGLEB:20: 	import kr.co.infopub.chapter.s189.dto.Department;
0ZPOVWCJ:21: 	import kr.co.infopub.chapter.s189.dto.DepartmentDto;
0TSWWLQF:22: 	import kr.co.infopub.chapter.s189.dto.EmpConvert;
0YUWQORF:23: 	import kr.co.infopub.chapter.s189.dto.Employee;
0UKCAMHC:24: 	import kr.co.infopub.chapter.s189.dto.EmployeeDto;
0GELPQOQ:25: 	import kr.co.infopub.chapter.s189.model.EmployeeDAO;
0AFPARNZ:26: 	import kr.co.infopub.chapter.s189.util.EmpUtil;
0MGMEQZF:27: 	import java.sql.Date;
0LNBPLNI:28: 	import java.sql.SQLException;
0ZFAKTIN:29: 	import java.util.List;
0NYDSTWS:30: 	public class DepartmentController {
0CLPLZAS:31: 	 @FXML
0TKJAFKL:32: 	 private TableView<Employee> employeeTable;
0AGKAVWF:33: 	 @FXML
0ETFKWYE:34: 	 private TableColumn<Employee, Integer>  empIdColumn;
0DYQBZOI:35: 	 @FXML
0YONBTYH:36: 	 private TableColumn<Employee, String>  empNameColumn;
0GCJBDCH:37: 	 @FXML
0GDPXQTZ:38: 	 private TableColumn<Employee, String> empLastNameColumn;
0OGFMKXA:39: 	 @FXML
0FKNOLRP:40: 	 private TableColumn<Employee, String> empEmailColumn;
0PUYSRUD:41: 	 @FXML
0ERXJHUV:42: 	 private TableColumn<Employee, String> empPhoneNumberColumn;
0YPTVJXL:43: 	 @FXML
0PINPWKV:44: 	 private TableColumn<Employee, Date> empHireDateColumn;
0FUGILHG:45: 	 @FXML
0OGQJTEH:46: 	 private Button searchEmpsBtn;
0BSSKIKO:47: 	 @FXML
0EDRCQUL:48: 	 private Label lbhello;
0CMGZPJL:49: 	 @FXML
0NFZUEOP:50: 	 private TreeView tvEmp;
0IVCFFKX:51: 	 @FXML
0ULWHYWS:52: 	 private BorderPane SearchTabBorder;
0PPQZORK:53: 	 @FXML
0LHKHSRR:54: 	 private BorderPane emptvBorder;
0JRDYHMC:55: 	 @FXML
0KZGVTPO:56: 	 private BorderPane UpdateTabBorder;
0ZXHKYKV:57: 	 EmployeeDAO employeeDAO=new EmployeeDAO();  
0KVVFMLF:58: 	 // 트리뷰에 이미지 - 펼침
0WHOBIMB:59: 	 private final Node rootIcon0 = new ImageView(
0OXVHRCI:60: 	    new Image(getClass().getResourceAsStream("image/book0.png"))
0DORDNNI:61: 	 );
0DHNVQGO:62: 	 // 트리뷰에 이미지 - 닫힘
0STUJSPH:63: 	 private final Node rootIcon1 = new ImageView(
0CABAHSZ:64: 		new Image(getClass().getResourceAsStream("image/book1.png"))
0WBQSDPT:65: 	 );
0WJZPAGF:66: 	 @FXML
0JWACPIT:67: 	 public void initialize () {
0WBPXXAL:68: 		loadTreeItems();
0JPBLOZK:69: 		empIdColumn.setCellValueFactory(
0GRZVCZW:70: 				cellData -> cellData.getValue().employeeIdProperty().asObject());
0KHUYZLP:71: 		empNameColumn.setCellValueFactory(
0IWSMJDS:72: 				cellData -> cellData.getValue().firstNameProperty());
0ZJCDJSO:73: 		empLastNameColumn.setCellValueFactory(
