0ACJUEBK:1: 	package kr.co.infopub.chapter.s173;
0OUMCOIW:2: 	import javafx.application.Application;
0NLEFUFF:3: 	import javafx.fxml.FXMLLoader;
0DJHVMEK:4: 	import javafx.scene.Scene;
0TEZUALC:5: 	import javafx.scene.layout.BorderPane;
0CBSURHO:6: 	import javafx.stage.Stage;
0PPFPGND:7: 	public class ExchangeRate extends Application {
0SHBTKME:8: 		@Override
0NJJNOWC:9: 		public void start(Stage primaryStage) {
KGNPWCS:10: 			try {
VXWDKIC:11: 				primaryStage.setTitle("Exchange Rate");
IPERSBF:12: 				BorderPane root = (BorderPane)FXMLLoader.load(getClass().getResource("ExchangeRateFx.fxml"));
KBDZOIY:13: 				Scene scene = new Scene(root,800,400);
PHOUKAY:14: 				scene.getStylesheets().add(getClass().getResource("application.css").toExternalForm());
MDHSEVZ:15: 				primaryStage.setScene(scene);
LYMRJVZ:16: 				primaryStage.setResizable(false);
PXWPMAE:17: 				primaryStage.show();
FHDVNNL:18: 			} catch(Exception e) {
ETYWMFX:19: 				e.printStackTrace();
FDIENAV:20: 			}
BKHFXWL:21: 		}
CLZVYVX:22: 		public static void main(String[] args) {
KSQXYBC:23: 			launch(args);
TUHSISM:24: 		}
FQYOWJN:25: 	}
