00LEWGVDO:1: 	package kr.co.infopub.chapter.s117;
00FUTBOPV:2: 	public class SixMagicSquare {
00HFILISU:3: 	 private int[][] magic;
00UBQHAOU:4: 	 private int n;
00OYYTHDU:5: 	
00JRYLVWL:6: 	 public int[][] getMagic() {
00EBYLRVI:7: 		return magic;
00FUZKOPG:8: 	 }
00OQGSCBY:9: 	 public SixMagicSquare(int n) {
0GCYKHCE:10: 		magic=new int[n][n];
0SYIOUCS:11: 		this.n = n;
0IXPDQEL:12: 	 }
0NYJSUEC:13: 	 public SixMagicSquare() {
0GRSPHSS:14: 	    this(6);
0EEYCBQF:15: 	 }
0ZWUBOMY:16: 	 public void make(){
0ODYXIUM:17: 		makeA();
0LCOYZOZ:18: 		makeB();
0SHHRBSG:19: 		makeCD();
0NSUDXXF:20: 		makeMulti();
0FPVQIXM:21: 		makeOdd();
0PQSFZCU:22: 	 }//
0FRIXXSU:23: 	 private void makeA() {
0GJWGSNY:24: 		for (int i = 0; i <n/2 ; i++) {
0DWIDYLJ:25: 			for (int j = 0; j <n/4 ; j++) {
0DUOBTVZ:26: 				if(i==n/4){
0BCLDJDW:27: 					magic[i][j+1]=3;
0CFFQJTI:28: 				}else{
0MOZLKVF:29: 					magic[i][j]=3;
0NKLNXBL:30: 				}
0GVCNLGG:31: 			}
0SSKWEGB:32: 		}
0FJBWSLS:33: 	 }
0VETHIQI:34: 	 private void makeB() {
0XGWIHZW:35: 		for (int i = 0; i <n/2; i++) {
0PHIYNWK:36: 			for (int j = 0; j <n/2; j++) {
0JVOPYAX:37: 				magic[i][j+n/2]=1;
0OVBOOZL:38: 			}
0FWWPLDF:39: 		}
0AWRFDWR:40: 		for (int i = 0; i <n/2; i++) {
0XMQOCZX:41: 			for (int j = 0; j <n/2-(n/4-1); j++) {
0PBZSGYP:42: 				magic[i][j+n/2]=2;
0MGGMVSX:43: 			}
0NURZXCY:44: 		}
0IPTXPQU:45: 	 }
0PCXHAOX:46: 	 private void makeCD() {
0HRROAQJ:47: 		for (int i = 0; i <n/2; i++) {
0BVNRHOY:48: 			for (int j = 0; j <n/2; j++) {
0AVZOYNO:49: 				if(magic[i][j]==0){
0BNDOQLZ:50: 					magic[i+n/2][j]=3;
0SMJXTWL:51: 				}else{
0LJCPNFU:52: 					magic[i+n/2][j]=0;
0ABVBTSM:53: 				}
0QBVCIYG:54: 				
0XXPFFTS:55: 				if(magic[i][j+n/2]==1){
0OMPTJKF:56: 					magic[i+n/2][j+n/2]=2;
0BIAWSWO:57: 				}else{
0KAWQANL:58: 					magic[i+n/2][j+n/2]=1;
0FIVTMSP:59: 				}
0DKBAJNX:60: 			}
0QZJKXXC:61: 		}
0RLSBGVM:62: 	 }
0GVYLJIJ:63: 	 private void makeMulti() {
0ULPKZQK:64: 	   for (int i = 0; i < n; i++) {
0IKYSRTF:65: 		   for (int j = 0; j < n; j++) {
0NBETAII:66: 			    magic[i][j] *= (n/2*n/2);
0QGBTLXX:67: 		   }
