0NYCBUGE:1: 	package kr.co.infopub.chapter.s173;
0RACDQAS:2: 	import java.text.ParseException;
0WDBBTYX:3: 	import java.text.SimpleDateFormat;
0HLRSMFJ:4: 	import java.util.Calendar;
0VDHBBQG:5: 	import java.util.Date;
0TYSYCOK:6: 	// s75 126
0ZBZNVWP:7: 	public class RestDay {
0UGKHVEU:8: 		public static void main(String[] args) {
0BOXCUOY:9: 			Calendar cal=Calendar.getInstance();
LNOKBBY:10: 			int lastDay=cal.getActualMaximum(Calendar.DAY_OF_MONTH);
LUYSVYX:11: 			for (int i= 1; i <=lastDay; i++) {
NKFLWOC:12: 				cal.set(Calendar.DAY_OF_MONTH, i);  //1일부터 마지막날까지 
UWGTODG:13: 				if(isRest(toYMD(cal))){             //휴일(토,일)확인
UCHBEED:14: 					System.out.println(toYMD(cal)+" is Rest Day.");
DAKEGDA:15: 				}             
MXEPPCW:16: 			}
XMFPUWT:17: 		}
JBMXAWL:18: 		public static String toYMD(Calendar dd){
COMAZNV:19: 			SimpleDateFormat sdf=new SimpleDateFormat("yyyy-MM-dd");
TQDJORF:20: 			return sdf.format(dd.getTime());
CMZLQLQ:21: 		}
WXEKQLU:22: 		// 오늘을 문자열로 
FZIFKYO:23: 		public static String todates(){
UCOZGKK:24: 			Calendar cal=Calendar.getInstance();
ZRXSBLD:25: 			return toYMD(cal);
GKTUFLD:26: 		}
UUZBSRJ:27: 		public static boolean isRest(String day){
LCSAYMD:28: 			//토, 일만 쉬도록 
GHJNXVW:29: 			boolean isRest=false;
IWPAJSN:30: 			Calendar tod= todate(day);
EOBDGJY:31: 			if(tod.get(Calendar.DAY_OF_WEEK)==Calendar.SATURDAY || 
ELHKDBV:32: 					tod.get(Calendar.DAY_OF_WEEK)==Calendar.SUNDAY ){ //토요일 또는 일요일
TCYXBVK:33: 				isRest=true;
FEIBPGM:34: 			}
ZGORADV:35: 			return isRest;
LIAHCCX:36: 		}
JAGYQCD:37: 		public static String goGo(String ss,int day){
RCWJQXB:38: 			Calendar cal=todate(ss);
REECXQM:39: 			//-7일을 더하면 일주 전
DJAWUKX:40: 			cal.add(Calendar.DAY_OF_YEAR, day);
QQTMNLN:41: 			//칼렌더를 문자열로 
QEJHBJO:42: 			SimpleDateFormat sdf=new SimpleDateFormat("yyyy-MM-dd");
WXRCCFH:43: 			return sdf.format(cal.getTime());
ADNVIKZ:44: 		}
UTYWVAC:45: 		public static String toWantedDay(String ss,int round){
LYWZVUX:46: 			Calendar cal=todate(ss);
OQXDLRE:47: 			//-7일을 더하면 일주 전
ACSLTGQ:48: 			cal.add(Calendar.DAY_OF_YEAR, round);
TFJMQAV:49: 			//칼렌더를 문자열로 
UONXYZO:50: 			SimpleDateFormat sdf=new SimpleDateFormat("yyyy-MM-dd");
IZNIPJE:51: 			return sdf.format(cal.getTime());
SISEBME:52: 		}
UYICGDY:53: 		public static Calendar todate(String ss){
PQYRYAP:54: 			SimpleDateFormat sdf=new SimpleDateFormat("yyyy-MM-dd");
JKVIOFJ:55: 			Date dd=new Date();
XUIPDHX:56: 			try {
QPRBPNP:57: 				dd=sdf.parse(ss);
AFGOCFZ:58: 			} catch (ParseException e) {
LCOLBRZ:59: 			}
DOGUOAT:60: 			Calendar cal=Calendar.getInstance();
SOCWOXY:61: 			cal.setTime(dd);
HSCVUBH:62: 			return cal;
MMSQUJY:63: 		}
PTBXRBE:64: 		public static String toDay(String rs){  // 8월 16, 2017
XFLCXVI:65: 			SimpleDateFormat sdfDesired = new SimpleDateFormat("MMMMM dd, yyyy");
BSUBLLH:66: 			Calendar ts=todate(rs);
IGQCSTA:67: 			String sss=sdfDesired.format(ts.getTime());
BDSVSAS:68: 			return sss;
YCRLFGY:69: 		}
OKCBLJV:70: 		public static Date toDate(int year, int month, int day){
TRWJTXR:71: 			return toCalendar(year,month,day).getTime();
EWCCXYQ:72: 		}
TGRUTZW:73: 		public static Calendar toCalendar(int year, int month, int day){
WZEWEKG:74: 			Calendar cal=Calendar.getInstance();
BKZKEAN:75: 			cal.set(year, month-1, day);
SBLGQYA:76: 			return cal;
LQSHFXU:77: 		}
YNAGDZV:78: 		public static String toStrDate(Date dd){
BWSQGLX:79: 			SimpleDateFormat sdf=new SimpleDateFormat("yyyy-MM-dd HH:mm");
GMGXFFW:80: 			return sdf.format(dd);
USCJEKT:81: 		}
KADMHVJ:82: 	}
