0MUAFOPK:1: 	package kr.co.infopub.chapter.s1733;
0CLXHRID:2: 	import javafx.application.Application;
0UCBIEWW:3: 	import javafx.fxml.FXMLLoader;
0ZFAVJJS:4: 	import javafx.scene.Scene;
0HIYFEHB:5: 	import javafx.scene.layout.BorderPane;
0YCKYTPQ:6: 	import javafx.stage.Stage;
0CKMALWG:7: 	public class ExchangeRate extends Application {
0GFNIAWU:8: 		@Override
0LFSOVQO:9: 		public void start(Stage primaryStage) {
ZLGMOZL:10: 			try {
MJPWLNR:11: 				primaryStage.setTitle("Exchange Rate");
NFEZJZK:12: 				BorderPane root = (BorderPane)FXMLLoader.load(getClass().getResource("ExchangeRateFx.fxml"));
NJSXNXC:13: 				Scene scene = new Scene(root,800,400);
HNYUGAB:14: 				scene.getStylesheets().add(getClass().getResource("application.css").toExternalForm());
FLWYSIB:15: 				primaryStage.setScene(scene);
KWHRVAF:16: 				primaryStage.setResizable(false);
XIDVKVO:17: 				primaryStage.show();
WOUMHZB:18: 			} catch(Exception e) {
IONOFIL:19: 				e.printStackTrace();
QTXBDHQ:20: 			}
PMWQKXT:21: 		}
TEYKIIH:22: 		public static void main(String[] args) {
ENAPXGJ:23: 			launch(args);
HRQUAME:24: 		}
QFXIEDA:25: 	}
