00SOMVEYZ:1: 	package kr.co.infopub.chapter.s190.dto;
00BFZXKLU:2: 	
00WEOODSB:3: 	import javafx.beans.property.*;
00JSMHNHF:4: 	import java.sql.Date;
00UIZXQUV:5: 	
00MMOPEVW:6: 	public class Employee {
00PDNTPHW:7: 	    //Declare Employees Table Columns
00NYKDIEO:8: 	    private IntegerProperty employee_id;
00YXGAAHU:9: 	    private StringProperty first_name;
0XYDTZMF:10: 	    private StringProperty last_name;
0KCORGAQ:11: 	    private StringProperty email;
0IVHIWJC:12: 	    private StringProperty phone_number;
0ZTWSRWS:13: 	    private SimpleObjectProperty<Date> hire_date;
0KRPBAIE:14: 	    private StringProperty job_id;
0GJTISIL:15: 	    private DoubleProperty salary;
0ZYQUCBT:16: 	    private DoubleProperty commission_pct;
0GJBHJFK:17: 	    private IntegerProperty manager_id;
0YXFEWXW:18: 	    private IntegerProperty department_id;
0DTSAYVO:19: 	
0PEVAUIA:20: 	    private StringProperty order2;
0DXUSXVK:21: 	    
0IBNVVPF:22: 	    
0HTGODWB:23: 	    //Constructor
0YAUNTVY:24: 	    public Employee() {
0RCDQDUT:25: 	        this.employee_id = new SimpleIntegerProperty();
0EWUJMHG:26: 	        this.first_name = new SimpleStringProperty();
0TBBUDUV:27: 	        this.last_name = new SimpleStringProperty();
0CAQKQWL:28: 	        this.email = new SimpleStringProperty();
0DSYYHSP:29: 	        this.phone_number = new SimpleStringProperty();
0AXRUJLD:30: 	        this.hire_date = new SimpleObjectProperty<>();
0COHOXPV:31: 	        this.job_id = new SimpleStringProperty();
0HMQHVDZ:32: 	        this.salary = new SimpleDoubleProperty();
0VWNMFDD:33: 	        this.commission_pct = new SimpleDoubleProperty();
0LJREUGQ:34: 	        this.manager_id = new SimpleIntegerProperty();
0XDAWSAB:35: 	        this.department_id = new SimpleIntegerProperty();
0IOEFNOV:36: 	        this.order2= new SimpleStringProperty();
0LLFJARF:37: 	    }
0NPTUKOY:38: 	    
0DWMJDZD:39: 	    public StringProperty order2Property() {
0FGIVBWB:40: 			return order2;
0MKWQFPL:41: 		}
0QUKXQYO:42: 	   
0DHCRSVB:43: 	    public String getOrder2() {
0NHLYHNZ:44: 			return order2.get();
0DCDBFOM:45: 		}
0EDWASEB:46: 	
0LMLPKFO:47: 		public void setOrder2(String order2) {
0MRAFKWG:48: 			this.order2.set(order2);
0WALXAVL:49: 		}
0OGHELGJ:50: 	
0DGPSCSJ:51: 	
0GNECHSU:52: 		//employee_id
0LKVSEQG:53: 	    public int getEmployeeId() {
0BIXTPLN:54: 	        return employee_id.get();
0IAUEVIM:55: 	    }
0XZTDCTT:56: 	
0PNTFRTJ:57: 	    public void setEmployeeId(int employeeId){
0EKXGJCC:58: 	        this.employee_id.set(employeeId);
0QMYYIKO:59: 	    }
0JLQCXUV:60: 	
0FPVTWFX:61: 	    public IntegerProperty employeeIdProperty(){
0DGINEDW:62: 	        return employee_id;
0IAQJZAJ:63: 	    }
0TCLQAFT:64: 	
0JDGGKGQ:65: 	    //first_name
