0FPTOKZV:1: 	package kr.co.infopub.chapter.s097;
0WOQRJSG:2: 	import java.io.Serializable;
0UXSOWZA:3: 	public class Billbaord implements Serializable {
0JGUJFZV:4: 		private int rank;         // 순위
0OMMTCTO:5: 		private String song;      // 곡명
0PDWPIDK:6: 		private int  lastweek;    // 전주 순위
0OPJASKN:7: 		private String imagesrc;  // 가수사진
0YBVRYVV:8: 		private String artistsrc; // 가수정보
0YDPWXGW:9: 		private String artist;    // 가수이름
SSHGNGS:10: 		
YIAVXXG:11: 		public Billbaord() {
WLAWKVC:12: 		}
QTOYQDS:13: 		
UTRSINF:14: 		public Billbaord(int rank, String song, int lastweek, String imagesrc,
ZVLFJHX:15: 				String artistsrc, String artist) {
NPGKYRT:16: 			super();
VGEWKSP:17: 			this.rank = rank;
ESLFGAH:18: 			this.song = song;
CGEPIIW:19: 			this.lastweek = lastweek;
WGQGFSE:20: 			this.imagesrc = imagesrc;
ZIJAKEQ:21: 			this.artistsrc = artistsrc;
YVLMLPN:22: 			this.artist = artist;
FFYONJF:23: 		}
JCQCAOP:24: 		public Billbaord(int rank, String song, int lastweek, String imagesrc, String artist) {
FPZHNRA:25: 			super();
REMVCGI:26: 			this.rank = rank;
JIPLZFP:27: 			this.song = song;
WZZZUPI:28: 			this.lastweek = lastweek;
AZRACBC:29: 			this.imagesrc = imagesrc;
DVLLHZQ:30: 			this.artist = artist;
CBVCONN:31: 		}
JTYUIOP:32: 		@Override
RZFBJZP:33: 		public String toString() {
TNBYVOR:34: 			return "[rank=" + rank + ", song=" + song + ", lastweek="
DMPFQZH:35: 					+ lastweek + ", imagesrc=" + imagesrc 
NQLCIUN:36: 					 + ", artist=" + artist+"]";
NQCBLCU:37: 		}
GTOVAXA:38: 		public int getRank() {
WYPMHXD:39: 			return rank;
WUCYRCL:40: 		}
MSHIPKQ:41: 		public void setRank(int rank) {
HGDFGYL:42: 			this.rank = rank;
PSHMJEX:43: 		}
YBNQRUG:44: 		public String getSong() {
JURXQRF:45: 			return song;
KXLYLFY:46: 		}
STXTDRU:47: 		public void setSong(String song) {
FRLXNCH:48: 			this.song = song;
ADJOERK:49: 		}
YRJABGM:50: 		public int getLastweek() {
DYPBAWL:51: 			return lastweek;
BCOGWLS:52: 		}
RNTUQBE:53: 		public void setLastweek(int lastweek) {
SCRSHKR:54: 			this.lastweek = lastweek;
KOLCRTU:55: 		}
PQDFXQP:56: 		public String getImagesrc() {
NZCFSEQ:57: 			return imagesrc;
KQAEAXX:58: 		}
UWVYXOJ:59: 		public void setImagesrc(String imagesrc) {
HENTADS:60: 			this.imagesrc = imagesrc;
LKVTWYQ:61: 		}
PJVRCAP:62: 		public String getArtistsrc() {
LIBLSWU:63: 			return artistsrc;
HRPPBZK:64: 		}
JABLNZI:65: 		public void setArtistsrc(String artistsrc) {
AIZABYZ:66: 			this.artistsrc = artistsrc;
FCTHSTO:67: 		}
ATOHUSM:68: 		public String getArtist() {
MRWUCOF:69: 			return artist;
KWORGRG:70: 		}
LSVRGPQ:71: 		public void setArtist(String artist) {
IDMRQEZ:72: 			this.artist = artist;
WOVNDKF:73: 		}
OOPWYAJ:74: 	}
