00GFPLJAO:1: 	package kr.co.infopub.chapter.s148;
00WDPCGCM:2: 	
00BZFJLBR:3: 	public class MatrixUtil {
00QXHAMGK:4: 		public static Matrix addMatrix(Matrix a, Matrix b){
00GZMFRFN:5: 			int m=a.getMatrix().length;
00SFPFGBV:6: 			int n=a.getMatrix()[0].length;
00GNSJIMR:7: 			double [][]c=new double[m][n];
00LIFOVMK:8: 			for (int i = 0; i < c.length; i++) {
00AVOQDFJ:9: 				for (int j = 0; j < c[i].length; j++) {
0MCUWPMB:10: 					c[i][j]=a.getMatrix()[i][j]+b.getMatrix()[i][j];
0XDIVWJM:11: 				}
0OGSQMPS:12: 			}
0BLBICJX:13: 			return new Matrix(c);
0MAQSHVQ:14: 		}//
0VBRGPMX:15: 		public static Matrix diffMatrix(Matrix a, Matrix b){
0ARGDQCJ:16: 			int m=a.getMatrix().length;
0SBCIPEX:17: 			int n=a.getMatrix()[0].length;
0XPCJKTS:18: 			double [][]c=new double[m][n];
0PEFEUUE:19: 			for (int i = 0; i < c.length; i++) {
0KKGDMNM:20: 				for (int j = 0; j < c[i].length; j++) {
0VEDYUVL:21: 					c[i][j]=a.getMatrix()[i][j]-b.getMatrix()[i][j];
0CYGXQYW:22: 				}
0TYKLXXE:23: 			}
0VNVESWG:24: 			return new Matrix(c);
0EBFFWTZ:25: 		}//
0HKXBIDB:26: 		public static Matrix mulMatrix(Matrix a, Matrix b){
0MRJBMZF:27: 			int m=a.getMatrix().length;
0ODNGVFU:28: 			int n=a.getMatrix()[0].length;//n==0 
0ZTERWEY:29: 			//int o=b.getMatrix().length;
0IOUIFDM:30: 			int p=b.getMatrix()[0].length;
0ROMEOID:31: 			double [][]c=new double[m][p];
0ACOWHSJ:32: 			for (int i = 0; i < m; i++) {
0GSKSHZK:33: 				for (int j = 0; j < p; j++) {
0PVLAUEP:34: 					for (int k = 0; k < n; k++) {
0CERMLKS:35: 						c[i][j]+=a.getMatrix()[i][k]*b.getMatrix()[k][j];
0YUFLVNB:36: 					}
0THZIYIP:37: 				}
0TIWTUGN:38: 			}
0OYHANXS:39: 			return new Matrix(c);
0JGOBOBZ:40: 		}//
0TPLBCGF:41: 		public static Matrix revMatrix(Matrix a){
0DCYYCXY:42: 			
0OOTKYPY:43: 			double [][] matricex=a.getMatrix();//깊은 복사
0LFJWHGQ:44: 			double [][] matrices=new double[matricex.length][matricex[0].length*2];
0QQJVQRW:45: 			
0NCHTBSV:46: 			for (int i = 0; i < matricex.length; i++) {
0KAAZDQJ:47: 				for (int j = 0; j < matricex[i].length; j++) {
0QHPFEQS:48: 					matrices[i][j]=matricex[i][j];
0FTAVMIR:49: 				}
0LZDHTZB:50: 			}
0RSUORYE:51: 			for (int i = 0; i < matricex.length; i++) {
0MUUQFAW:52: 				matrices[i][i+matricex[i].length]=1.0;
0QWCKSTQ:53: 			}
0NAAOSHX:54: 			int row=matrices.length;
0OHYNRYD:55: 			int col=matrices[0].length;//n==0 
0KLRRTFR:56: 			for (int k = 0; k <row; k++) {
0RKGZZWY:57: 				double max=0.0;
0ILWXNRW:58: 				int pivotRow=k;
0ZGXMVZV:59: 				for (int j = k; j < row; j++) {
0DPUNGAQ:60: 					double tempMax=Math.abs(matrices[j][k]);
0OWQXTTF:61: 					if(max<tempMax){
0WVQGATW:62: 						max=tempMax;
0NREDGRS:63: 						pivotRow=j;
0CIARWSR:64: 					}
0WOICQAO:65: 				}
0TEPDLOQ:66: 				if(k!=pivotRow){
0NGEJMMX:67: 					for (int j = 0; j <col; j++) {
