00TOAYYUV:1: 	package kr.co.infopub.chapter.s173;
00VVUNFTX:2: 	import javafx.event.ActionEvent;
00QMKWQNH:3: 	import javafx.fxml.FXML;
00XVWDVDJ:4: 	import javafx.scene.control.Button;
00QJUNXYO:5: 	import javafx.scene.control.ComboBox;
00BZRBPJC:6: 	import javafx.scene.control.Label;
00DIJILRQ:7: 	import javafx.scene.control.RadioButton;
00SWTPSMM:8: 	import javafx.scene.control.TextField;
00OHNLUIV:9: 	public class ExchangeRateFxController {
0FLGIQNJ:10: 	    @FXML
0JXZBEFC:11: 	    private Label lbfrom;
0EARMBTA:12: 	    @FXML
0DVJJKMF:13: 	    private TextField tffrom;
0SCJFADB:14: 	    @FXML
0WMWFIJL:15: 	    private TextField tfjpy;
0ZMZEIOR:16: 	    @FXML
0UTTTUFV:17: 	    private Label lbto;
0ZWQLVAB:18: 	    @FXML
0JTWBMHY:19: 	    private RadioButton rdother;
0RJJDYYB:20: 	    @FXML
0GYALYHK:21: 	    private ComboBox<String> cbfinance;
0QCICCCF:22: 	    @FXML
0HBUKHHF:23: 	    private TextField tfusd;
0ZWVOOPL:24: 	    @FXML
0BSKVSST:25: 	    private Button btncon;
0VITLPUX:26: 	    @FXML
0KGJMUFJ:27: 	    private TextField tfto;
0APDGSIR:28: 	    @FXML
0OHJREXW:29: 	    private RadioButton rdkrw;
0TXMPYLA:30: 	    @FXML
0HNXSGGQ:31: 	    private TextField tfcny;
0FJOADOB:32: 	    @FXML
0RTVGOEB:33: 	    private Label lbboard;
0QDXYRAK:34: 	    //static 변환 메서드
0QJGCSUW:35: 		public static double fromKRW(double krwMoney, double exchangeRatio){
0KMJOVML:36: 			return krwMoney/exchangeRatio;
0LJETQAD:37: 		}
0YSYUSCD:38: 		public static double toKRW(double otherMoney, double exchangeRatio){
0XOTYFSH:39: 			return otherMoney*exchangeRatio;
0NHTIMKQ:40: 		}
0CYKMEDD:41: 		public static double toD(String s){
0YXBPEXL:42: 			if(s==null || s.equals("")){
0DOVMEWI:43: 				return 0.0;
0ONBPEMP:44: 			}else {
0GCECPFP:45: 				return Double.parseDouble(s.trim());
0SZWLQPD:46: 			}
