00TBRETEK:1: 	package kr.co.infopub.chapter.s099;
00EFBLHQV:2: 	import java.io.BufferedInputStream;
00ADLEDRV:3: 	import java.io.BufferedReader;
00JNMLQKP:4: 	import java.io.InputStream;
00LOCUMAD:5: 	import java.io.InputStreamReader;
00KHBYMAZ:6: 	import java.net.HttpURLConnection;
00MFHNVUZ:7: 	import java.net.URL;
00TWPQHVZ:8: 	import java.util.ArrayList;
00IPTSFIN:9: 	public class RequestFromWikipedai {
0SDWUXPW:10: 		ArrayList<String> htmls=new ArrayList<String>();
0TFOPJIN:11: 		ArrayList<SovereignFlag> flags=new ArrayList<SovereignFlag>();
0GBUERJI:12: 		public ArrayList<SovereignFlag> getFlags() {
0GOLGIEH:13: 			return flags;
0EPWSGCF:14: 		}
0WVSITMH:15: 		public RequestFromWikipedai() {
0CTMFGFM:16: 			htmls.clear();
0YAJRDON:17: 			flags.clear();
0LMVDTAW:18: 		}
0YNHKENG:19: 		boolean isConnection=false;
0TXKLBXL:20: 		public void getAllHtml(String newUrls){
0DNZCAUV:21: 			htmls.clear();
0CVZHQSB:22: 			InputStream inputStream;
0NXMHYQJ:23: 			URL url=null;
0SFJKVJC:24: 			try {
0LCKWAYN:25: 				url= new URL(newUrls);
0BIILPXO:26: 				HttpURLConnection urlConnection = (HttpURLConnection) url.openConnection();
0MLVMNPO:27: 				inputStream = new BufferedInputStream(urlConnection.getInputStream());
0PYDKJIB:28: 				BufferedReader reader = new BufferedReader(new InputStreamReader(inputStream, "utf-8"), 8);
0CVKMJHX:29: 				String line = null;
0YVEOZRB:30: 				while ((line = reader.readLine()) != null)
0PNDYAYF:31: 				{
0TFVNJTR:32: 					if(!line.trim().equals("")){
0OCHNZCP:33: 	
0CMKGIYZ:34: 						htmls.add(line.trim());
0NMPIXLS:35: 					}
0OIKLUJP:36: 				}
0KLCQZKT:37: 				inputStream.close();
0IUPRFHD:38: 				isConnection=true;
0KDHLVGF:39: 	
0QLBWNQL:40: 			} catch (Exception e) {
0XAFYNLO:41: 				isConnection = false;
0FAITCFH:42: 				System.out.println(e);
0CQFGONI:43: 			} 
0HAYJASI:44: 		}
0PJBCNPV:45: 		public String __toStr(String msg){
0THIVFZM:46: 			return msg.replaceAll("_", " ");
0ZVZGCCQ:47: 		}
