00PMFPWZS:1: 	package kr.co.infopub.chapter.s153;
00HKJUCJX:2: 	import java.util.Arrays;
00AGKDFRL:3: 	// 족보를 값으로 환산하기
00KYCTUQO:4: 	public class CardValue {
00YYKZHUT:5: 		public int toVal(Card[] cd){
00DRFJKGQ:6: 			int tot=0;
00HAMMDSF:7: 			if(CardRanking.isStraightFlush(cd)){
00NVXGPGT:8: 				tot=toStraightFlush(cd);//calculate
00SBMYNRU:9: 			}else if(CardRanking.isFourKind(cd)){
0NUFHUIW:10: 				tot=toFourKind(cd);//calculate
0SZCMMFU:11: 			}else if(CardRanking.isFullHouse(cd)){
0ABHDVKO:12: 				tot=toFullHouse(cd);//calculate
0MWFFFED:13: 			}else if(CardRanking.isFlush(cd)){
0EKWJJBT:14: 				tot=toFlush(cd);//calculate
0XJFOGMG:15: 			}else if(CardRanking.isStraight(cd)){
0FZNDPQF:16: 				tot=toStraight(cd);//calculate
0MHLBPQB:17: 			}else if(CardRanking.isThreeKind(cd)){
0QFHOVHW:18: 				tot=toThreeKind(cd);//calculate
0ARORLTE:19: 			}else if(CardRanking.isTwoPairs(cd)){
0PCDGKYC:20: 				tot=toTwoPairs(cd);//calculate
0VSMVFZH:21: 			}else if(CardRanking.isOnePair(cd)){
0RVTNLIL:22: 				tot=toOnePair(cd);//calculate
0CIIKXES:23: 			}else{
0WWUMYZB:24: 				tot=toNotThing(cd);//calculate
0NHHOTBM:25: 			}
0ARDTKJK:26: 			return tot;
0PVJGJUE:27: 		}
0OZRGHBM:28: 		public int toStraightFlush(Card[] cd){
0BIFQBOH:29: 			int tot=100000;
0UCJSSVZ:30: 			Card[] ccd=new Card[5];
0ICLRJOC:31: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
0NYHUCXZ:32: 			Arrays.sort(ccd,new CardRankComp());
0OXAMWKL:33: 			String fr= CardRanking.fiveRank(ccd);
0XSKWGWB:34: 			String basement="A23456789TJQK";
0HUFOHKY:35: 			for (int i = 0; i < 9; i++) {
0AVXXRME:36: 				String ts=basement.substring(i,5+i);
0GZGRLOA:37: 				if(ts.equals(fr)){
0NCXKGHN:38: 					tot+=CardUtil.toVal(ts.charAt(0))*200;
0BEJIBOE:39: 					break;
0EQUKAVQ:40: 				}
0ZIOFSEK:41: 			}
0ERYROTH:42: 			//TJQKA 일때 Royal Straight
0ILQKBMC:43: 			if("ATJQK".equals(fr)){
0LCANJFT:44: 				tot+=CardUtil.toVal('T')*200;//"TJQKA"
0DAOPTFB:45: 			}
0MEDZUIF:46: 			return tot;
0KPCIRBN:47: 		}
0XDKJPIM:48: 		public int toNotThing(Card[] cd) {
0XOOWQHO:49: 			int tot=0;
0BPVRJXR:50: 			Card[] ccd=new Card[5];
0UNIQXLX:51: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
0HIASAFQ:52: 			Arrays.sort(ccd,new CardRankComp());
0WDXXFBM:53: 			for (int i = 0; i < ccd.length; i++) {
0VDEXTMQ:54: 				tot+=CardUtil.toVal(ccd[i])*(i+1)*20;
0YTPVCYJ:55: 			}
0DPHVPRH:56: 			return tot;
0LSNOXZJ:57: 		}
0DFDZRVW:58: 		public int toOnePair(Card[] cd) {
0QYANRXF:59: 			int tot=30000;
0GWWDJZJ:60: 			Card[] ccd=new Card[5];
0SAACDMX:61: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
0AFEYWBZ:62: 			Arrays.sort(ccd,new CardRankComp());
0VPMHXAV:63: 			String fr= CardRanking.fiveRank(ccd);
0DBPZTPZ:64: 			int[] ss=new int[CardUtil.RANK.length];
0OIDWZJO:65: 			for (int i = 0; i < ss.length; i++) {
0BOSLZNR:66: 				ss[i]=CardRanking.sameRank(fr,CardUtil.RANK[i].charAt(0));
0FDYXUBV:67: 			}
0LZOLCCM:68: 			int[] mm=new int[3];
0IADEWFN:69: 			int t=0;
0VBYEWCC:70: 			for (int i = 0; i < ss.length; i++) {
0WZDSMWS:71: 				if(ss[i]==2){
0TINZRIG:72: 					tot+=(i+1)*200;
0RIYRUAS:73: 					//break;
0FEOKEHH:74: 				}else if(ss[i]==1){
0VSDIDDI:75: 					mm[t++]=(i+1);
0ZSMBDXY:76: 				}
0GWKJCRU:77: 			}
0LNQAEMS:78: 			for (int i = 0; i < mm.length; i++) {
0CPVDPPV:79: 				//System.out.println(mm[i]);
0URGCHUU:80: 				tot+= mm[i]*20*(i+1);//34
0VUSOYYG:81: 			}
0JNYERAL:82: 			return tot;
0PODUBXX:83: 		}
0MZTSNPC:84: 		public int toTwoPairs(Card[] cd) {
0KLOWUHR:85: 			int tot=40000;
0ANBMSWJ:86: 			Card[] ccd=new Card[5];
0IBTIYOQ:87: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
0KCYDUPV:88: 			Arrays.sort(ccd,new CardRankComp());
0SJDTEOB:89: 			String fr= CardRanking.fiveRank(ccd);
0YWKPUGB:90: 			int[] ss=new int[CardUtil.RANK.length];
